{'data': {'roll': -13.133650779724121, 'accel_x': -0.29986572265625, 'accel_y': -0.21728515625, 'mag_z': -0.4926600158214569, 'gyro_x': -0.261688232421875, 'gyro_z': -1.084136962890625, 'mag_y': 0.6178200244903564, 'yaw': 89.27592468261719, 'accel_z': 0.9278564453125, 'mag_x': -0.004620000254362822, 'gyro_y': -0.112152099609375, 'pitch': 17.40204429626465}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.292855262756348, 'accel_x': -0.29998779296875, 'accel_y': -0.21905517578125, 'mag_z': -0.49560001492500305, 'gyro_x': -0.1495361328125, 'gyro_z': -1.0467529296875, 'mag_y': 0.6204800009727478, 'yaw': 89.67681121826172, 'accel_z': 0.92718505859375, 'mag_x': -0.0035000001080334187, 'gyro_y': -0.0299072265625, 'pitch': 17.478078842163086}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.186924934387207, 'accel_x': -0.30126953125, 'accel_y': -0.21734619140625, 'mag_z': -0.49490001797676086, 'gyro_x': -0.157012939453125, 'gyro_z': -1.016845703125, 'mag_y': 0.6161400079727173, 'yaw': 89.023681640625, 'accel_z': 0.9276123046875, 'mag_x': -0.010499999858438969, 'gyro_y': -0.067291259765625, 'pitch': 17.547760009765625}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.219324111938477, 'accel_x': -0.29937744140625, 'accel_y': -0.21820068359375, 'mag_z': -0.4968600273132324, 'gyro_x': -0.10467529296875, 'gyro_z': -1.06170654296875, 'mag_y': 0.6193600296974182, 'yaw': 89.7021255493164, 'accel_z': 0.92889404296875, 'mag_x': -0.003220000071451068, 'gyro_y': 0, 'pitch': 17.419471740722656}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.345410346984863, 'accel_x': -0.30047607421875, 'accel_y': -0.22076416015625, 'mag_z': -0.49000000953674316, 'gyro_x': -0.142059326171875, 'gyro_z': -1.054229736328125, 'mag_y': 0.6172600388526917, 'yaw': 89.58415985107422, 'accel_z': 0.93060302734375, 'mag_x': -0.004480000119656324, 'gyro_y': -0.186920166015625, 'pitch': 17.440847396850586}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.148414611816406, 'accel_x': -0.29840087890625, 'accel_y': -0.21710205078125, 'mag_z': -0.49658000469207764, 'gyro_x': -0.007476806640625, 'gyro_z': -1.15142822265625, 'mag_y': 0.6155800223350525, 'yaw': 89.34849548339844, 'accel_z': 0.92938232421875, 'mag_x': -0.007000000216066837, 'gyro_y': -0.179443359375, 'pitch': 17.362226486206055}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.163117408752441, 'accel_x': -0.29833984375, 'accel_y': -0.216796875, 'mag_z': -0.4968600273132324, 'gyro_x': -0.179443359375, 'gyro_z': -1.084136962890625, 'mag_y': 0.6171200275421143, 'yaw': 89.36312103271484, 'accel_z': 0.927001953125, 'mag_x': -0.00686000008136034, 'gyro_y': -0.16448974609375, 'pitch': 17.399795532226562}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.394028663635254, 'accel_x': -0.29827880859375, 'accel_y': -0.2205810546875, 'mag_z': -0.4925200045108795, 'gyro_x': -0.127105712890625, 'gyro_z': -1.06170654296875, 'mag_y': 0.6164200305938721, 'yaw': 89.23228454589844, 'accel_z': 0.92633056640625, 'mag_x': -0.008260000497102737, 'gyro_y': -0.1495361328125, 'pitch': 17.39274787902832}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.376513481140137, 'accel_x': -0.29937744140625, 'accel_y': -0.22039794921875, 'mag_z': -0.489300012588501, 'gyro_x': -0.127105712890625, 'gyro_z': -1.114044189453125, 'mag_y': 0.6155800223350525, 'yaw': 89.30941009521484, 'accel_z': 0.92681884765625, 'mag_x': -0.007420000154525042, 'gyro_y': -0.28411865234375, 'pitch': 17.445480346679688}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.27081298828125, 'accel_x': -0.3004150390625, 'accel_y': -0.218505859375, 'mag_z': -0.4929400086402893, 'gyro_x': -0.067291259765625, 'gyro_z': -0.95703125, 'mag_y': 0.6162800192832947, 'yaw': 89.51842498779297, 'accel_z': 0.92645263671875, 'mag_x': -0.005180000327527523, 'gyro_y': -0.13458251953125, 'pitch': 17.51593780517578}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -12.35761833190918, 'accel_x': -0.29718017578125, 'accel_y': -0.20343017578125, 'mag_z': -0.4928000271320343, 'gyro_x': 0, 'gyro_z': -1.07666015625, 'mag_y': 0.6173999905586243, 'yaw': 89.97401428222656, 'accel_z': 0.92852783203125, 'mag_x': -0.0002800000074785203, 'gyro_y': -0.112152099609375, 'pitch': 17.3613224029541}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.216594696044922, 'accel_x': -0.300048828125, 'accel_y': -0.2181396484375, 'mag_z': -0.48972001671791077, 'gyro_x': -0.157012939453125, 'gyro_z': -1.12152099609375, 'mag_y': 0.611519992351532, 'yaw': 89.8032455444336, 'accel_z': 0.9288330078125, 'mag_x': -0.0021000001579523087, 'gyro_y': -0.171966552734375, 'pitch': 17.457427978515625}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.119894027709961, 'accel_x': -0.2974853515625, 'accel_y': -0.217041015625, 'mag_z': -0.49097999930381775, 'gyro_x': -0.0897216796875, 'gyro_z': -1.00189208984375, 'mag_y': 0.6146000027656555, 'yaw': 90.1566162109375, 'accel_z': 0.93121337890625, 'mag_x': 0.0016799999866634607, 'gyro_y': -0.10467529296875, 'pitch': 17.282020568847656}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.23379135131836, 'accel_x': -0.30120849609375, 'accel_y': -0.218017578125, 'mag_z': -0.4972800016403198, 'gyro_x': -0.1495361328125, 'gyro_z': -1.143951416015625, 'mag_y': 0.6143200397491455, 'yaw': 89.55606079101562, 'accel_z': 0.92706298828125, 'mag_x': -0.0047599999234080315, 'gyro_y': -0.28411865234375, 'pitch': 17.551015853881836}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.205592155456543, 'accel_x': -0.29998779296875, 'accel_y': -0.2174072265625, 'mag_z': -0.48972001671791077, 'gyro_x': -0.142059326171875, 'gyro_z': -1.12152099609375, 'mag_y': 0.6144599914550781, 'yaw': 89.83029174804688, 'accel_z': 0.926513671875, 'mag_x': -0.001820000004954636, 'gyro_y': -0.171966552734375, 'pitch': 17.49586296081543}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.354415893554688, 'accel_x': -0.29931640625, 'accel_y': -0.2200927734375, 'mag_z': -0.49042001366615295, 'gyro_x': -0.2093505859375, 'gyro_z': -1.09161376953125, 'mag_y': 0.6141800284385681, 'yaw': 89.45148468017578, 'accel_z': 0.9271240234375, 'mag_x': -0.005880000069737434, 'gyro_y': -0.11962890625, 'pitch': 17.438247680664062}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.177111625671387, 'accel_x': -0.297607421875, 'accel_y': -0.2174072265625, 'mag_z': -0.48985999822616577, 'gyro_x': -0.186920166015625, 'gyro_z': -1.15142822265625, 'mag_y': 0.6172600388526917, 'yaw': 89.46721649169922, 'accel_z': 0.9285888671875, 'mag_x': -0.005739999935030937, 'gyro_y': -0.19439697265625, 'pitch': 17.330829620361328}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.339138984680176, 'accel_x': -0.29827880859375, 'accel_y': -0.22064208984375, 'mag_z': -0.489300012588501, 'gyro_x': -0.186920166015625, 'gyro_z': -0.97198486328125, 'mag_y': 0.6099799871444702, 'yaw': 89.3293685913086, 'accel_z': 0.9305419921875, 'mag_x': -0.0071400003507733345, 'gyro_y': -0.052337646484375, 'pitch': 17.32245635986328}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.33025074005127, 'accel_x': -0.298583984375, 'accel_y': -0.22021484375, 'mag_z': -0.49042001366615295, 'gyro_x': -0.22430419921875, 'gyro_z': -1.114044189453125, 'mag_y': 0.6091400384902954, 'yaw': 89.3679428100586, 'accel_z': 0.92938232421875, 'mag_x': -0.006719999946653843, 'gyro_y': -0.2093505859375, 'pitch': 17.36005210876465}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.233806610107422, 'accel_x': -0.30023193359375, 'accel_y': -0.218505859375, 'mag_z': -0.4884600043296814, 'gyro_x': 0.007476806640625, 'gyro_z': -0.97198486328125, 'mag_y': 0.6123600006103516, 'yaw': 89.64632415771484, 'accel_z': 0.92913818359375, 'mag_x': -0.0037800001446157694, 'gyro_y': -0.216827392578125, 'pitch': 17.460887908935547}, 'sensor': 'inertial', 'timestamp': '140717134913.099'}
{'data': {'roll': -13.081609725952148, 'accel_x': -0.30023193359375, 'accel_y': -0.2161865234375, 'mag_z': -0.4940600097179413, 'gyro_x': -0.007476806640625, 'gyro_z': -1.084136962890625, 'mag_y': 0.6144599914550781, 'yaw': 89.33425903320312, 'accel_z': 0.93035888671875, 'mag_x': -0.0071400003507733345, 'gyro_y': -0.2691650390625, 'pitch': 17.449542999267578}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.208620071411133, 'accel_x': -0.29986572265625, 'accel_y': -0.21746826171875, 'mag_z': -0.48454001545906067, 'gyro_x': -0.186920166015625, 'gyro_z': -1.039276123046875, 'mag_y': 0.6137599945068359, 'yaw': 89.46466064453125, 'accel_z': 0.92755126953125, 'mag_x': -0.004339999984949827, 'gyro_y': -0.0897216796875, 'pitch': 17.446880340576172}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.244719505310059, 'accel_x': -0.29962158203125, 'accel_y': -0.218505859375, 'mag_z': -0.49070000648498535, 'gyro_x': -0.13458251953125, 'gyro_z': -1.009368896484375, 'mag_y': 0.6108199954032898, 'yaw': 89.7767562866211, 'accel_z': 0.9283447265625, 'mag_x': -0.0023799999617040157, 'gyro_y': 0.007476806640625, 'pitch': 17.440799713134766}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.234651565551758, 'accel_x': -0.29986572265625, 'accel_y': -0.21875, 'mag_z': -0.4922400116920471, 'gyro_x': -0.13458251953125, 'gyro_z': -1.099090576171875, 'mag_y': 0.6106800436973572, 'yaw': 89.4352035522461, 'accel_z': 0.93011474609375, 'mag_x': -0.006020000204443932, 'gyro_y': -0.1495361328125, 'pitch': 17.423622131347656}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.211938858032227, 'accel_x': -0.29840087890625, 'accel_y': -0.2177734375, 'mag_z': -0.49112001061439514, 'gyro_x': 0.01495361328125, 'gyro_z': -1.12152099609375, 'mag_y': 0.6136200428009033, 'yaw': 89.5686264038086, 'accel_z': 0.9276123046875, 'mag_x': -0.004620000254362822, 'gyro_y': -0.396270751953125, 'pitch': 17.389118194580078}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.226673126220703, 'accel_x': -0.29742431640625, 'accel_y': -0.2183837890625, 'mag_z': -0.4865000247955322, 'gyro_x': -0.19439697265625, 'gyro_z': -1.12152099609375, 'mag_y': 0.6213200092315674, 'yaw': 89.52233123779297, 'accel_z': 0.92913818359375, 'mag_x': -0.005180000327527523, 'gyro_y': -0.157012939453125, 'pitch': 17.307872772216797}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.318340301513672, 'accel_x': -0.30108642578125, 'accel_y': -0.21990966796875, 'mag_z': -0.49532002210617065, 'gyro_x': -0.171966552734375, 'gyro_z': -1.03179931640625, 'mag_y': 0.6171200275421143, 'yaw': 89.06421661376953, 'accel_z': 0.928955078125, 'mag_x': -0.010080000385642052, 'gyro_y': -0.16448974609375, 'pitch': 17.505067825317383}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.190387725830078, 'accel_x': -0.29949951171875, 'accel_y': -0.21783447265625, 'mag_z': -0.49182000756263733, 'gyro_x': -0.22430419921875, 'gyro_z': -1.158905029296875, 'mag_y': 0.6223000288009644, 'yaw': 89.14933013916016, 'accel_z': 0.929443359375, 'mag_x': -0.009240000508725643, 'gyro_y': -0.171966552734375, 'pitch': 17.41840934753418}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.209423065185547, 'accel_x': -0.2994384765625, 'accel_y': -0.2177734375, 'mag_z': -0.4884600043296814, 'gyro_x': -0.112152099609375, 'gyro_z': -0.9869384765625, 'mag_y': 0.6148800253868103, 'yaw': 89.50428009033203, 'accel_z': 0.92779541015625, 'mag_x': -0.005319999996572733, 'gyro_y': -0.22430419921875, 'pitch': 17.442853927612305}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.270307540893555, 'accel_x': -0.3006591796875, 'accel_y': -0.2191162109375, 'mag_z': -0.4925200045108795, 'gyro_x': -0.11962890625, 'gyro_z': -1.054229736328125, 'mag_y': 0.6158600449562073, 'yaw': 90.0781478881836, 'accel_z': 0.9290771484375, 'mag_x': 0.0008399999933317304, 'gyro_y': -0.201873779296875, 'pitch': 17.482837677001953}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.23148250579834, 'accel_x': -0.2974853515625, 'accel_y': -0.21807861328125, 'mag_z': -0.4943400025367737, 'gyro_x': -0.097198486328125, 'gyro_z': -1.136474609375, 'mag_y': 0.6152999997138977, 'yaw': 90.14340209960938, 'accel_z': 0.927490234375, 'mag_x': 0.0015400000847876072, 'gyro_y': -0.246734619140625, 'pitch': 17.339807510375977}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.218941688537598, 'accel_x': -0.3004150390625, 'accel_y': -0.21856689453125, 'mag_z': -0.4888800084590912, 'gyro_x': -0.16448974609375, 'gyro_z': -0.949554443359375, 'mag_y': 0.6155800223350525, 'yaw': 89.77848052978516, 'accel_z': 0.93048095703125, 'mag_x': -0.0023799999617040157, 'gyro_y': -0.2392578125, 'pitch': 17.448205947875977}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.212746620178223, 'accel_x': -0.29779052734375, 'accel_y': -0.217529296875, 'mag_z': -0.4874800145626068, 'gyro_x': -0.2392578125, 'gyro_z': -0.979461669921875, 'mag_y': 0.6159999966621399, 'yaw': 90.15625762939453, 'accel_z': 0.926513671875, 'mag_x': 0.0016799999866634607, 'gyro_y': -0.22430419921875, 'pitch': 17.374975204467773}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.305188179016113, 'accel_x': -0.300048828125, 'accel_y': -0.219482421875, 'mag_z': -0.48985999822616577, 'gyro_x': -0.186920166015625, 'gyro_z': -0.9271240234375, 'mag_y': 0.6204800009727478, 'yaw': 89.84486389160156, 'accel_z': 0.9281005859375, 'mag_x': -0.0016799999866634607, 'gyro_y': -0.19439697265625, 'pitch': 17.46438980102539}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.290379524230957, 'accel_x': -0.301513671875, 'accel_y': -0.21881103515625, 'mag_z': -0.4916800260543823, 'gyro_x': -0.246734619140625, 'gyro_z': -1.069183349609375, 'mag_y': 0.6147400140762329, 'yaw': 90.27401733398438, 'accel_z': 0.92633056640625, 'mag_x': 0.002940000034868717, 'gyro_y': -0.097198486328125, 'pitch': 17.576900482177734}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.2430419921875, 'accel_x': -0.300048828125, 'accel_y': -0.21826171875, 'mag_z': -0.49014002084732056, 'gyro_x': -0.142059326171875, 'gyro_z': -0.9869384765625, 'mag_y': 0.6139000058174133, 'yaw': 90.352783203125, 'accel_z': 0.92742919921875, 'mag_x': 0.0037800001446157694, 'gyro_y': -0.25421142578125, 'pitch': 17.4804630279541}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.121155738830566, 'accel_x': -0.302490234375, 'accel_y': -0.21630859375, 'mag_z': -0.4922400116920471, 'gyro_x': -0.142059326171875, 'gyro_z': -1.128997802734375, 'mag_y': 0.6132000088691711, 'yaw': 89.62065124511719, 'accel_z': 0.927978515625, 'mag_x': -0.00406000018119812, 'gyro_y': -0.22430419921875, 'pitch': 17.612382888793945}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.318222045898438, 'accel_x': -0.29803466796875, 'accel_y': -0.21905517578125, 'mag_z': -0.4887400269508362, 'gyro_x': -0.11962890625, 'gyro_z': -1.084136962890625, 'mag_y': 0.6099799871444702, 'yaw': 89.4214096069336, 'accel_z': 0.92535400390625, 'mag_x': -0.006160000339150429, 'gyro_y': -0.261688232421875, 'pitch': 17.4017391204834}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.19641399383545, 'accel_x': -0.298583984375, 'accel_y': -0.2176513671875, 'mag_z': -0.4928000271320343, 'gyro_x': -0.0299072265625, 'gyro_z': -0.994415283203125, 'mag_y': 0.6168400049209595, 'yaw': 89.7789306640625, 'accel_z': 0.92822265625, 'mag_x': -0.0023799999617040157, 'gyro_y': -0.10467529296875, 'pitch': 17.389432907104492}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.326409339904785, 'accel_x': -0.3011474609375, 'accel_y': -0.21978759765625, 'mag_z': -0.4944800138473511, 'gyro_x': -0.07476806640625, 'gyro_z': -1.1065673828125, 'mag_y': 0.6157200336456299, 'yaw': 89.7264175415039, 'accel_z': 0.9278564453125, 'mag_x': -0.002940000034868717, 'gyro_y': -0.07476806640625, 'pitch': 17.527313232421875}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.200822830200195, 'accel_x': -0.30242919921875, 'accel_y': -0.21771240234375, 'mag_z': -0.49616000056266785, 'gyro_x': -0.067291259765625, 'gyro_z': -1.0467529296875, 'mag_y': 0.6147400140762329, 'yaw': 90, 'accel_z': 0.92816162109375, 'mag_x': 0, 'gyro_y': -0.052337646484375, 'pitch': 17.600419998168945}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.19295883178711, 'accel_x': -0.2994384765625, 'accel_y': -0.2171630859375, 'mag_z': -0.4895800054073334, 'gyro_x': -0.157012939453125, 'gyro_z': -1.03179931640625, 'mag_y': 0.6171200275421143, 'yaw': 89.72704315185547, 'accel_z': 0.9263916015625, 'mag_x': -0.002940000034868717, 'gyro_y': -0.13458251953125, 'pitch': 17.468786239624023}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.331938743591309, 'accel_x': -0.2969970703125, 'accel_y': -0.22021484375, 'mag_z': -0.49070000648498535, 'gyro_x': 0, 'gyro_z': -1.136474609375, 'mag_y': 0.6159999966621399, 'yaw': 89.12760925292969, 'accel_z': 0.92926025390625, 'mag_x': -0.00938000064343214, 'gyro_y': -0.13458251953125, 'pitch': 17.275312423706055}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.208548545837402, 'accel_x': -0.3006591796875, 'accel_y': -0.217529296875, 'mag_z': -0.49056002497673035, 'gyro_x': -0.11962890625, 'gyro_z': -1.024322509765625, 'mag_y': 0.618660032749176, 'yaw': 89.33877563476562, 'accel_z': 0.92681884765625, 'mag_x': -0.0071400003507733345, 'gyro_y': -0.142059326171875, 'pitch': 17.52700424194336}, 'sensor': 'inertial', 'timestamp': '140717134914.099'}
{'data': {'roll': -13.210111618041992, 'accel_x': -0.3009033203125, 'accel_y': -0.21820068359375, 'mag_z': -0.48972001671791077, 'gyro_x': -0.067291259765625, 'gyro_z': -1.084136962890625, 'mag_y': 0.6140400171279907, 'yaw': 89.19012451171875, 'accel_z': 0.9295654296875, 'mag_x': -0.008679999969899654, 'gyro_y': -0.1495361328125, 'pitch': 17.49159812927246}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.32217788696289, 'accel_x': -0.29779052734375, 'accel_y': -0.21923828125, 'mag_z': -0.4943400025367737, 'gyro_x': 0.007476806640625, 'gyro_z': -1.233673095703125, 'mag_y': 0.6161400079727173, 'yaw': 89.71358489990234, 'accel_z': 0.92584228515625, 'mag_x': -0.0030800001695752144, 'gyro_y': -0.22430419921875, 'pitch': 17.379459381103516}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.253921508789062, 'accel_x': -0.299560546875, 'accel_y': -0.21923828125, 'mag_z': -0.49182000756263733, 'gyro_x': -0.112152099609375, 'gyro_z': -1.084136962890625, 'mag_y': 0.6158600449562073, 'yaw': 89.80462646484375, 'accel_z': 0.9307861328125, 'mag_x': -0.0021000001579523087, 'gyro_y': -0.052337646484375, 'pitch': 17.393869400024414}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.286252975463867, 'accel_x': -0.296875, 'accel_y': -0.2193603515625, 'mag_z': -0.4971400201320648, 'gyro_x': 0.01495361328125, 'gyro_z': -1.084136962890625, 'mag_y': 0.6166999936103821, 'yaw': 89.58378601074219, 'accel_z': 0.928955078125, 'mag_x': -0.004480000119656324, 'gyro_y': -0.19439697265625, 'pitch': 17.277034759521484}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.243457794189453, 'accel_x': -0.2991943359375, 'accel_y': -0.2186279296875, 'mag_z': -0.49182000756263733, 'gyro_x': -0.037384033203125, 'gyro_z': -0.934600830078125, 'mag_y': 0.6150200366973877, 'yaw': 86.8469009399414, 'accel_z': 0.928955078125, 'mag_x': -0.033879999071359634, 'gyro_y': -0.276641845703125, 'pitch': 17.406768798828125}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.203335762023926, 'accel_x': -0.2987060546875, 'accel_y': -0.21771240234375, 'mag_z': -0.49546000361442566, 'gyro_x': -0.112152099609375, 'gyro_z': -1.1065673828125, 'mag_y': 0.6133400201797485, 'yaw': 89.16305541992188, 'accel_z': 0.927978515625, 'mag_x': -0.008960000239312649, 'gyro_y': -0.171966552734375, 'pitch': 17.39995002746582}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
